specimen,condition,region,position,load,plane,lineOfAction,momentArm,stabilityRatio
S1,split50,ss1,abd0,0N,SP,181.4394116465069,6.932650919096311,0.0251264341108573
S1,split50,ss2,abd0,0N,SP,175.3573952468979,0.9002354510542279,-0.0812075849935518
S1,split50,ss3,abd0,0N,SP,161.76538032280686,-9.416776388467492,-0.3294543709090788
S1,split50,ss4,abd0,0N,SP,154.30760315231606,-10.99125437781825,-0.481110511716895
S1,split50,ss1,abd0,0N,TP,189.11952181104863,29.870416647979887,-0.1605235291667912
S1,split50,ss2,abd0,0N,TP,198.0823079746311,34.894055312401946,-0.326493450178199
S1,split50,ss3,abd0,0N,TP,196.22505715587943,25.955530511256075,-0.2909995534159874
S1,split50,ss4,abd0,0N,TP,193.9374709332893,21.42126294113216,-0.2481679704982752
S1,split50,ss1,abd0,20N,SP,181.44550778264664,6.748728483579859,0.0252341755308952
S1,split50,ss2,abd0,20N,SP,174.83694217399716,1.2636708675055714,-0.0903585144799773
S1,split50,ss3,abd0,20N,SP,162.70703219332546,-9.621789440381376,-0.3113311634358772
S1,split50,ss4,abd0,20N,SP,153.7537783023716,-9.973804923204373,-0.4930728698522947
S1,split50,ss1,abd0,20N,TP,182.87721389817128,26.089519617458148,-0.0502566708604312
S1,split50,ss2,abd0,20N,TP,196.86749313406776,35.21956040768209,-0.3031608601261389
S1,split50,ss3,abd0,20N,TP,194.81626072057108,24.646224664859677,-0.2645150256409371
S1,split50,ss4,abd0,20N,TP,190.00781038263256,18.488476371217345,-0.1764675232291223
S1,split50,ss1,abd0,40N,SP,179.13387133677713,7.025155192273563,-0.0151210212406936
S1,split50,ss2,abd0,40N,SP,175.8637132093142,-1.1129228341078494,-0.0723194458368331
S1,split50,ss3,abd0,40N,SP,162.31467050481066,-10.961071099945752,-0.318859826087365
S1,split50,ss4,abd0,40N,SP,153.64163991676665,-11.67011892416864,-0.4954991161168507
S1,split50,ss1,abd0,40N,TP,186.4803568864894,28.482205243157303,-0.1135883343690739
S1,split50,ss2,abd0,40N,TP,205.12825471730807,38.40085776781597,-0.4690357160210173
S1,split50,ss3,abd0,40N,TP,194.09184814658383,24.037471056734518,-0.2510303134156162
S1,split50,ss4,abd0,40N,TP,190.0184507616441,18.876032923819857,-0.1766589941801223
S1,split50,ss1,abd90,0N,SP,159.7136760531594,18.00580724025331,-0.3696400785767325
S1,split50,ss2,abd90,0N,SP,150.33341250941555,16.707732526975857,-0.569655751714583
S1,split50,ss3,abd90,0N,SP,142.29103019030669,-0.0269956435619091,-0.7731379315578139
S1,split50,ss4,abd90,0N,SP,140.8726891873012,-4.109792567276828,-0.8133847682975363
S1,split50,ss1,abd90,0N,TP,220.9938907478235,36.707933488900906,-0.8691000716890842
S1,split50,ss2,abd90,0N,TP,218.9825486321768,36.23424052410213,-0.809281504018645
S1,split50,ss3,abd90,0N,TP,196.08042849267144,21.71150154116225,-0.2882651602626613
S1,split50,ss4,abd90,0N,TP,194.983847336104,20.82942600120305,-0.2676470573362948
S1,split50,ss1,abd90,20N,SP,159.75391392152775,17.646270393369154,-0.3688492472186266
S1,split50,ss2,abd90,20N,SP,150.22002087953192,15.88624925313997,-0.5722541420841816
S1,split50,ss3,abd90,20N,SP,134.2626246298334,0.0977679251699822,-1.0260674010852946
S1,split50,ss4,abd90,20N,SP,139.40110477343043,-6.560262144495549,-0.8570258915073242
S1,split50,ss1,abd90,20N,TP,219.83414092627825,36.68419677243108,-0.8341785984678436
S1,split50,ss2,abd90,20N,TP,219.83414092627825,36.68419677243108,-0.8341785984678436
S1,split50,ss3,abd90,20N,TP,195.09228164578928,18.871896001212185,-0.2696761950046631
S1,split50,ss4,abd90,20N,TP,194.89819211214527,17.99485589245046,-0.2660456394405945
S1,split50,ss1,abd90,40N,SP,161.24205160254297,16.466691270338025,-0.3396157637971943
S1,split50,ss2,abd90,40N,SP,151.68429153033344,14.37381694799565,-0.5388838306360515
S1,split50,ss3,abd90,40N,SP,142.8541402722095,-5.412587066713071,-0.757553040865791
S1,split50,ss4,abd90,40N,SP,143.98886231259786,-10.567425772404931,-0.726760883027196
S1,split50,ss1,abd90,40N,TP,220.2358742079619,36.3111102057393,-0.8461393476958451
S1,split50,ss2,abd90,40N,TP,221.4233548376205,37.14522410971559,-0.8823432939173997
S1,split50,ss3,abd90,40N,TP,209.60024803444944,24.26434632220328,-0.5680847910759003
S1,split50,ss4,abd90,40N,TP,191.13444968649603,15.833682794652164,-0.1968166774723911
S1,split50,ss1,ABER,0N,SP,143.80177756069563,24.61247017986874,-0.7319746055306872
S1,split50,ss2,ABER,0N,SP,140.13405037817935,23.868251490058817,-0.8351600421879233
S1,split50,ss3,ABER,0N,SP,126.45277432777164,14.00951382165466,-1.3537487647857909
S1,split50,ss4,ABER,0N,SP,125.27789839613868,7.860354829637106,-1.413475874949258
S1,split50,ss1,ABER,0N,TP,179.8311187142216,19.541288313129986,0.0029475430179492
S1,split50,ss2,ABER,0N,TP,190.63880208843136,23.247026779102903,-0.1878459449411871
S1,split50,ss3,ABER,0N,TP,166.26930872172505,19.93196916737025,0.2443438271643868
S1,split50,ss4,ABER,0N,TP,194.88912165732992,30.38561155234005,-0.2658740324482253
S1,split50,ss1,ABER,20N,SP,152.9608468689744,21.902241938414225,-0.5104671064241059
S1,split50,ss2,ABER,20N,SP,136.6851698512891,25.26537693007226,-0.9432556915718894
S1,split50,ss3,ABER,20N,SP,120.50579322245513,13.89448218313658,-1.6972675964670465
S1,split50,ss4,ABER,20N,SP,117.7707282431505,7.224608587532751,-1.8989975333233688
S1,split50,ss1,ABER,20N,TP,184.65790476620552,21.477448645310865,-0.0814753438096839
S1,split50,ss2,ABER,20N,TP,190.9803338844605,22.99767073139521,-0.1940241255995716
S1,split50,ss3,ABER,20N,TP,172.3713065258925,21.4881415223528,0.1339382328801419
S1,split50,ss4,ABER,20N,TP,201.98890524444136,31.21407071795523,-0.4038009941872131
S1,split50,ss1,ABER,40N,SP,142.6528931103025,25.333044975059355,-0.7631033736400136
S1,split50,ss2,ABER,40N,SP,140.2454290045168,24.012059026540918,-0.8319350140206296
S1,split50,ss3,ABER,40N,SP,120.08968994002984,13.18113599657974,-1.725804891047918
S1,split50,ss4,ABER,40N,SP,115.89666019051008,6.653591403158011,-2.059710144933833
S1,split50,ss1,ABER,40N,TP,193.9563527247544,23.954222062928768,-0.2485190115046096
S1,split50,ss2,ABER,40N,TP,176.0286691255708,17.70265473660715,0.0694240121673394
S1,split50,ss3,ABER,40N,TP,170.31744200991105,21.282537938365788,0.170619831539278
S1,split50,ss4,ABER,40N,TP,207.3604728151795,31.115100221576025,-0.5174755465070577
S1,split50,ss1,APP,0N,SP,154.7558893461245,20.655127019990022,-0.4715784840512408
S1,split50,ss2,APP,0N,SP,146.065895079599,21.99105026267387,-0.6728460130714372
S1,split50,ss3,APP,0N,SP,123.69679109136538,10.149391008835147,-1.4996175268615335
S1,split50,ss4,APP,0N,SP,130.11918691740695,4.467611322133962,-1.1867288413644412
S1,split50,ss1,APP,0N,TP,194.3957352212456,31.053224388939515,-0.2566770204500931
S1,split50,ss2,APP,0N,TP,186.4502597979786,28.49174149247,-0.1130562952791122
S1,split50,ss3,APP,0N,TP,158.8700009877366,21.84509496871429,0.3864702680852817
S1,split50,ss4,APP,0N,TP,193.0034279356823,31.372840745075308,-0.230930012374674
S1,split50,ss1,APP,20N,SP,156.4545870207061,19.829795725811568,-0.4357748795733039
S1,split50,ss2,APP,20N,SP,145.23196227044934,22.12633239130292,-0.6941913344292229
S1,split50,ss3,APP,20N,SP,121.3816601289602,9.76614414595706,-1.6394413023676546
S1,split50,ss4,APP,20N,SP,123.700890161584,3.8809351296793744,-1.499384718846383
S1,split50,ss1,APP,20N,TP,186.2226258796566,28.547351668688343,-0.1090343379860367
S1,split50,ss2,APP,20N,TP,188.10655590190996,27.775722334541552,-0.1424378173304161
S1,split50,ss3,APP,20N,TP,164.7446613857689,23.32840669787929,0.2727313963896349
S1,split50,ss4,APP,20N,TP,194.86750862386376,31.046996057986984,-0.2654722883615494
S1,split50,ss1,APP,40N,SP,157.0257717233811,20.01601463696913,-0.4239514315784262
S1,split50,ss2,APP,40N,SP,145.7280497936342,22.27063405666895,-0.6814552011885459
S1,split50,ss3,APP,40N,SP,120.02606103468617,9.234929707364545,-1.7302309039847896
S1,split50,ss4,APP,40N,SP,125.3561720189564,3.019874358272642,-1.4094178184847483
S1,split50,ss1,APP,40N,TP,192.60368097809703,29.48067996953673,-0.2235939390057051
S1,split50,ss2,APP,40N,TP,176.54041911652672,23.453379261275533,0.0604545649376982
S1,split50,ss3,APP,40N,TP,163.30512040558614,22.804470187689464,0.2999169686062208
S1,split50,ss4,APP,40N,TP,194.3050007172053,30.589725543093557,-0.2549897555252332
S2,split50,ss1,abd0,0N,SP,167.78864850012616,15.5280069353125,-0.216403909926126
S2,split50,ss2,abd0,0N,SP,156.2204276357944,12.944399766824873,-0.4406084152011418
S2,split50,ss3,abd0,0N,SP,159.8706595642921,4.399818980021843,-0.3665278727594372
S2,split50,ss4,abd0,0N,SP,149.01338886778407,-11.287853426264848,-0.6005426150570549
S2,split50,ss1,abd0,0N,TP,164.316451919209,19.07128118489141,0.280777520972236
S2,split50,ss2,abd0,0N,TP,180.2923836491245,22.21504797584646,-0.0051031016533246
S2,split50,ss3,abd0,0N,TP,179.7791304134349,24.40899903530402,0.0038549205980017
S2,split50,ss4,abd0,0N,TP,196.6450771488424,23.643150945778835,-0.2989698124325199
S2,split50,ss1,abd0,20N,SP,169.22648368600665,17.001371862186616,-0.1902774152535847
S2,split50,ss2,abd0,20N,SP,161.54170978970762,13.60745446083615,-0.3337906892911121
S2,split50,ss3,abd0,20N,SP,156.5047994964028,6.419276794356359,-0.4347125739823325
S2,split50,ss4,abd0,20N,SP,151.5269149089617,-13.149600373034207,-0.5423475539939928
S2,split50,ss1,abd0,20N,TP,164.58250209414194,18.19585700255349,0.2757744851081023
S2,split50,ss2,abd0,20N,TP,170.36357265400312,20.402102288663237,0.1697913752521069
S2,split50,ss3,abd0,20N,TP,178.13793821653564,23.793493134125224,0.0325105556001819
S2,split50,ss4,abd0,20N,TP,205.9409398342116,21.65920237255208,-0.4864572264225112
S2,split50,ss1,abd0,40N,SP,170.35923447407592,17.14164753184183,-0.1698646292363514
S2,split50,ss2,abd0,40N,SP,159.36845662821878,14.305594685474723,-0.3764076743936292
S2,split50,ss3,abd0,40N,SP,156.7745651511005,6.227862115269282,-0.4291041822205835
S2,split50,ss4,abd0,40N,SP,154.002416641115,-13.918766041663838,-0.4876794058940622
S2,split50,ss1,abd0,40N,TP,164.46641363569768,17.255408791353794,0.2779559228462772
S2,split50,ss2,abd0,40N,TP,170.32698872758948,19.119620532984733,0.1704483642117954
S2,split50,ss3,abd0,40N,TP,177.65288544374565,22.12908461278381,0.0409878069953447
S2,split50,ss4,abd0,40N,TP,204.6990112214871,18.681782932460337,-0.4599277022784642
S2,split50,ss1,abd90,0N,SP,141.6359824741289,29.33659772951365,-0.7915728749613695
S2,split50,ss2,abd90,0N,SP,150.97497608992668,24.057601882817668,-0.5550484084040466
S2,split50,ss3,abd90,0N,SP,140.83762946748837,17.194600196181312,-0.8144880071401857
S2,split50,ss4,abd90,0N,SP,131.86545373291398,1.826190422926868,-1.115870828544005
S2,split50,ss1,abd90,0N,TP,178.00449529303833,21.420810822039037,0.0348422163665103
S2,split50,ss2,abd90,0N,TP,178.81794558563786,23.08213141251932,0.0206336689703378
S2,split50,ss3,abd90,0N,TP,164.4788731219836,18.926825294326463,0.277721677165529
S2,split50,ss4,abd90,0N,TP,197.24105766055885,22.338218941617797,-0.3103371406252462
S2,split50,ss1,abd90,20N,SP,145.0544391506605,28.547470034095547,-0.6987924908950265
S2,split50,ss2,abd90,20N,SP,150.98010346497333,23.95455909849696,-0.5547630975253716
S2,split50,ss3,abd90,20N,SP,138.31767710926627,18.078211473813223,-0.8904142150024958
S2,split50,ss4,abd90,20N,SP,127.57712136448175,3.622710698086904,-1.2995996306547726
S2,split50,ss1,abd90,20N,TP,149.52329884111936,10.931260667046397,0.5884974120315926
S2,split50,ss2,abd90,20N,TP,179.7556298669535,23.38059536894336,0.0042650892768578
S2,split50,ss3,abd90,20N,TP,177.61333399760127,21.46520227030457,0.0416792893383119
S2,split50,ss4,abd90,20N,TP,199.48412929305192,21.109253520712496,-0.3538068717067017
S2,split50,ss1,abd90,40N,SP,144.61060662771055,28.08296895387521,-0.7103850639203979
S2,split50,ss2,abd90,40N,SP,148.03594622491974,24.88668903044189,-0.6241139948693549
S2,split50,ss3,abd90,40N,SP,135.43443828838568,17.712092228212185,-0.9848428796684692
S2,split50,ss4,abd90,40N,SP,122.60488213309398,4.368282168844453,-1.563296566184307
S2,split50,ss1,abd90,40N,TP,176.43934283529134,20.576111923046277,0.0622253169294929
S2,split50,ss2,abd90,40N,TP,163.91379708922506,15.68920896738908,0.2883743207545043
S2,split50,ss3,abd90,40N,TP,159.91810442582897,15.54445177475116,0.3655897771743853
S2,split50,ss4,abd90,40N,TP,213.87197073324307,22.394460252921363,-0.6712622453357473
S2,split50,ss1,ABER,0N,SP,149.66542771439038,28.173424240427224,-0.5851897238125945
S2,split50,ss2,ABER,0N,SP,152.92831494077996,25.14494657235541,-0.5111024564139387
S2,split50,ss3,ABER,0N,SP,142.92924617824434,17.945457323827203,-0.7554941414823103
S2,split50,ss4,ABER,0N,SP,142.90077055865086,0.0037996307789381,-0.7562638907184015
S2,split50,ss1,ABER,0N,TP,159.09133078464583,-3.0621885085363854,0.3820362471570045
S2,split50,ss2,ABER,0N,TP,194.64159078712507,14.726589431392286,-0.2612557843383312
S2,split50,ss3,ABER,0N,TP,181.57515991502825,11.316654459122017,-0.027498654886631
S2,split50,ss4,ABER,0N,TP,210.66360194785844,25.77331233511193,-0.5928976465927522
S2,split50,ss1,ABER,20N,SP,145.57851365761837,28.70290715898001,-0.6852652553595953
S2,split50,ss2,ABER,20N,SP,144.87686599363684,27.334978794273805,-0.7034151443204198
S2,split50,ss3,ABER,20N,SP,137.215865396295,19.26873045015485,-0.9254959384432948
S2,split50,ss4,ABER,20N,SP,127.22835485074556,3.9705289533653976,-1.3160983811868685
S2,split50,ss1,ABER,20N,TP,159.51753276796344,-2.078955472897696,0.373535938548082
S2,split50,ss2,ABER,20N,TP,148.5213207593941,-7.609264982694333,0.6122890480266142
S2,split50,ss3,ABER,20N,TP,175.6816358261094,8.316954016965088,0.0755127128401842
S2,split50,ss4,ABER,20N,TP,236.60483441381723,23.61668022778428,-1.5168580838664938
S2,split50,ss1,ABER,40N,SP,146.0051051361164,27.75126066641105,-0.6743963312818222
S2,split50,ss2,ABER,40N,SP,147.48927982662508,25.512058759433582,-0.637346399022158
S2,split50,ss3,ABER,40N,SP,136.07337905941847,18.611576197219826,-0.9632263170573496
S2,split50,ss4,ABER,40N,SP,127.26833068397748,2.9648532266821146,-1.314192069582037
S2,split50,ss1,ABER,40N,TP,144.7188315953803,-9.36607080103116,0.7075461380906733
S2,split50,ss2,ABER,40N,TP,180.92172523976944,8.767672698304304,-0.0160885281403338
S2,split50,ss3,ABER,40N,TP,173.26645724778538,6.744004683897391,0.1180665526480619
S2,split50,ss4,ABER,40N,TP,237.40596867257293,23.116905762545656,-1.5640153568714796
S2,split50,ss1,APP,0N,SP,150.26602070448774,27.17689713393224,-0.571179590946465
S2,split50,ss2,APP,0N,SP,150.4647022631715,25.09267287116582,-0.5665863242208777
S2,split50,ss3,APP,0N,SP,132.94418763614806,18.93282845138797,-1.0744502754314205
S2,split50,ss4,APP,0N,SP,143.9570662764226,-2.702500589742713,-0.7276859168468709
S2,split50,ss1,APP,0N,TP,148.77906954014142,0.5190350880636794,0.6061209287295997
S2,split50,ss2,APP,0N,TP,164.13683294290843,9.08625337461005,0.2841626005981185
S2,split50,ss3,APP,0N,TP,174.85270308781267,15.921016296352157,0.090079745817692
S2,split50,ss4,APP,0N,TP,206.390086277124,22.416602500532424,-0.4961886527336844
S2,split50,ss1,APP,20N,SP,,,
S2,split50,ss2,APP,20N,SP,,,
S2,split50,ss3,APP,20N,SP,,,
S2,split50,ss4,APP,20N,SP,,,
S2,split50,ss1,APP,20N,TP,181.6343770792767,25.912254196745376,-0.0285330006833625
S2,split50,ss2,APP,20N,TP,143.73323760876195,7.808772375439212,0.7336802792035225
S2,split50,ss3,APP,20N,TP,137.41533539637453,3.067697569685886,0.9190532876208584
S2,split50,ss4,APP,20N,TP,230.60307520374403,17.188083276406783,-1.217553154208226
S2,split50,ss1,APP,40N,SP,150.6207756188801,26.864452299056072,-0.563030770929173
S2,split50,ss2,APP,40N,SP,147.76078853838598,26.04199659467326,-0.6307091488655002
S2,split50,ss3,APP,40N,SP,132.23995419216686,18.64962676264597,-1.1012995643510524
S2,split50,ss4,APP,40N,SP,147.07406852873103,-3.90343116381177,-0.6475545602591255
S2,split50,ss1,APP,40N,TP,136.27508992876128,2.6355656085154777,0.956452897179972
S2,split50,ss2,APP,40N,TP,139.95888886093212,5.681525307574614,0.8403230934322393
S2,split50,ss3,APP,40N,TP,176.91309637113935,23.44894177567923,0.0539288216928132
S2,split50,ss4,APP,40N,TP,230.81601421021804,16.691376862375215,-1.2268210737734535
S3,split50,ss1,abd0,0N,SP,179.244147602398,26.14674995156972,-0.0131924182905088
S3,split50,ss2,abd0,0N,SP,150.278479610088,23.58556582362571,-0.5708847431823088
S3,split50,ss3,abd0,0N,SP,157.52517260308576,13.43104822147582,-0.4136988282831256
S3,split50,ss4,abd0,0N,SP,154.9949135499298,-8.75736689566642,-0.4664156902736092
S3,split50,ss1,abd0,0N,TP,154.5629349936383,3.759842251353228,0.4756279179309325
S3,split50,ss2,abd0,0N,TP,155.1452632833807,5.00225432823031,0.46322468606468
S3,split50,ss3,abd0,0N,TP,163.85115534342577,11.929158423814687,0.2895589183670789
S3,split50,ss4,abd0,0N,TP,190.3407498390691,27.529049312507507,-0.1824657386481046
S3,split50,ss1,abd0,20N,SP,179.64235462129318,27.113644137688723,-0.0062421704857852
S3,split50,ss2,abd0,20N,SP,151.56436992925168,23.74853417043292,-0.5415019194837871
S3,split50,ss3,abd0,20N,SP,156.49257693960476,12.691433879907471,-0.434966430620133
S3,split50,ss4,abd0,20N,SP,146.0392245302004,-11.254560568033384,-0.6735119097888163
S3,split50,ss1,abd0,20N,TP,168.9991552248455,13.942955096311216,0.1943956103764841
S3,split50,ss2,abd0,20N,TP,161.293469203809,9.485954417911284,0.3386083736496024
S3,split50,ss3,abd0,20N,TP,161.48330410532114,14.09001772303957,0.3349193726574782
S3,split50,ss4,abd0,20N,TP,190.28521294970187,29.190930537074426,-0.1814642255513128
S3,split50,ss1,abd0,40N,SP,183.28529066066812,25.641067386009222,0.057402061095737
S3,split50,ss2,abd0,40N,SP,147.21258344393485,23.822397149842065,-0.6441452299579972
S3,split50,ss3,abd0,40N,SP,155.2238423306881,12.78037189591824,-0.4615599949054094
S3,split50,ss4,abd0,40N,SP,146.432394460625,-12.007631253419252,-0.663583750031416
S3,split50,ss1,abd0,40N,TP,147.1718502031757,5.86708021240162,0.6451516010704077
S3,split50,ss2,abd0,40N,TP,145.0710635473974,6.158718249697796,0.6983607443174275
S3,split50,ss3,abd0,40N,TP,157.69940148241673,14.033360627362669,0.4101414744525943
S3,split50,ss4,abd0,40N,TP,188.84654199628147,27.46527678154208,-0.1556401468100169
S3,split50,ss1,abd90,0N,SP,173.14811417195116,20.6206629371138,-0.1201613349321031
S3,split50,ss2,abd90,0N,SP,150.37078531939426,25.593852414399933,-0.5687537021652405
S3,split50,ss3,abd90,0N,SP,133.55426315697616,21.014745339395244,-1.0517833695693637
S3,split50,ss4,abd90,0N,SP,148.6763454710912,0.4638765350163939,-0.6085753497838376
S3,split50,ss1,abd90,0N,TP,177.8694763344605,13.91539314632084,0.0372018006261467
S3,split50,ss2,abd90,0N,TP,178.30225239058908,13.745736278933778,0.0296399609177831
S3,split50,ss3,abd90,0N,TP,165.66579559679607,13.049559280013543,0.2555326672184059
S3,split50,ss4,abd90,0N,TP,194.84979088994533,26.457341716045235,-0.265143941617532
S3,split50,ss1,abd90,20N,SP,172.27064491219866,21.199561065760115,-0.1357270496419471
S3,split50,ss2,abd90,20N,SP,150.88004760172362,25.63340642027661,-0.557049064964853
S3,split50,ss3,abd90,20N,SP,140.04902737174595,20.57787866554744,-0.8376428696398037
S3,split50,ss4,abd90,20N,SP,142.6708339396307,0.8032244135550465,-0.7626006741631808
S3,split50,ss1,abd90,20N,TP,169.22626910104324,9.948288034541756,0.1902850775139269
S3,split50,ss2,abd90,20N,TP,173.83418713322249,12.311831965430663,0.1080310836759842
S3,split50,ss3,abd90,20N,TP,170.339198802214,15.06269419923083,0.1702290748768383
S3,split50,ss4,abd90,20N,TP,195.25771266530813,28.090925472173883,-0.2727760104896938
S3,split50,ss1,abd90,40N,SP,171.41689953953997,22.305632920150742,-0.1509340955451184
S3,split50,ss2,abd90,40N,SP,153.77791169360992,25.14966145918861,-0.4925399490726673
S3,split50,ss3,abd90,40N,SP,138.31724420810835,20.672686477269668,-0.8904349252620071
S3,split50,ss4,abd90,40N,SP,143.7011972939754,-0.4390232696071923,-0.7345420940846307
S3,split50,ss1,abd90,40N,TP,175.1520121002536,12.42019241536818,0.0848158583833974
S3,split50,ss2,abd90,40N,TP,177.79457769293168,13.759755104654856,0.0385109021043633
S3,split50,ss3,abd90,40N,TP,167.24933936476594,12.951396113033212,0.226289018910161
S3,split50,ss4,abd90,40N,TP,195.93692003888805,26.5385703968928,-0.2855543372355347
S3,split50,ss1,ABER,0N,SP,168.97679380135332,22.96970767985904,-0.1948006701574304
S3,split50,ss2,ABER,0N,SP,152.8349490276932,24.94054485614944,-0.5131580082330721
S3,split50,ss3,ABER,0N,SP,138.34138024658552,21.802737330048483,-0.889672935992713
S3,split50,ss4,ABER,0N,SP,146.13188986413803,5.865550518833106,-0.6711649352013191
S3,split50,ss1,ABER,0N,TP,174.49281473025422,13.178657071942562,0.0964156190588673
S3,split50,ss2,ABER,0N,TP,176.8583745883607,14.527406533657905,0.0548867242662142
S3,split50,ss3,ABER,0N,TP,146.12190563438128,6.0522712646307815,0.6714127909706579
S3,split50,ss4,ABER,0N,TP,191.00253674037555,27.389122495744463,-0.194426344240781
S3,split50,ss1,ABER,20N,SP,170.9613195258314,22.38813931269515,-0.1590765513716994
S3,split50,ss2,ABER,20N,SP,153.86357758514674,25.713222681658937,-0.4906834457094863
S3,split50,ss3,ABER,20N,SP,136.73076810822312,22.10877559427008,-0.941338961348707
S3,split50,ss4,ABER,20N,SP,140.5660756007603,4.82440241930624,-0.8224013294773963
S3,split50,ss1,ABER,20N,TP,172.1134662564251,13.06394043798382,0.1385219186822544
S3,split50,ss2,ABER,20N,TP,174.55561730594528,14.334324812103231,0.0953094343719418
S3,split50,ss3,ABER,20N,TP,151.71250217732847,9.018460946295448,0.5381630900894608
