,,,,,lineOfAction,lineOfAction
,,,,,mean,std
region,condition,position,load,plane,,
ss1,split25_lower,ABER,0N,SP,170.58785423475146,7.420970415955566
ss1,split25_lower,ABER,0N,TP,190.02749711159834,10.358464170341362
ss1,split25_lower,ABER,20N,SP,167.95072759062595,6.506880649948499
ss1,split25_lower,ABER,20N,TP,188.20171110017793,14.729221531964608
ss1,split25_lower,ABER,40N,SP,170.95325531608785,9.052351058040825
ss1,split25_lower,ABER,40N,TP,186.2165270366428,22.315043601248128
ss1,split25_lower,APP,0N,SP,166.9753284236771,10.511930198384047
ss1,split25_lower,APP,0N,TP,188.74594868396034,17.49796908054363
ss1,split25_lower,APP,20N,SP,166.2807705981695,13.060566788083518
ss1,split25_lower,APP,20N,TP,182.96524849664607,24.80265377394597
ss1,split25_lower,APP,40N,SP,167.3738124512176,12.885321843423485
ss1,split25_lower,APP,40N,TP,187.24628499324882,22.609525989320577
ss1,split25_lower,abd0,0N,SP,168.25429115709892,22.12787494337393
ss1,split25_lower,abd0,0N,TP,184.52736457392228,16.19137905796759
ss1,split25_lower,abd0,20N,SP,166.5396772317393,21.365418437378814
ss1,split25_lower,abd0,20N,TP,187.25605893502717,13.447485283530265
ss1,split25_lower,abd0,40N,SP,167.9110175279389,21.816930817454242
ss1,split25_lower,abd0,40N,TP,183.5581112982568,15.491758631394552
ss1,split25_lower,abd90,0N,SP,179.25687212970735,14.60788139168706
ss1,split25_lower,abd90,0N,TP,187.20070374746507,18.658879460476435
ss1,split25_lower,abd90,20N,SP,179.87364198248522,12.912910030694258
ss1,split25_lower,abd90,20N,TP,187.0170589413403,19.328196449231946
ss1,split25_lower,abd90,40N,SP,179.9811478495222,12.381270979860542
ss1,split25_lower,abd90,40N,TP,188.72534322506021,17.679815415773216
ss1,split25_upper,ABER,0N,SP,169.39658672344058,9.764375386851293
ss1,split25_upper,ABER,0N,TP,177.42943723473647,22.940037740152437
ss1,split25_upper,ABER,20N,SP,166.6485901158511,13.23242981953331
ss1,split25_upper,ABER,20N,TP,183.99553775818006,22.52482089176934
ss1,split25_upper,ABER,40N,SP,170.0126744722607,12.418379096620408
ss1,split25_upper,ABER,40N,TP,191.24382249404852,20.481246943791152
ss1,split25_upper,APP,0N,SP,171.20308432631157,11.565087886859773
ss1,split25_upper,APP,0N,TP,185.0152174643161,13.99422450079496
ss1,split25_upper,APP,20N,SP,169.5115614119136,14.371510157816914
ss1,split25_upper,APP,20N,TP,188.56798327682654,18.28595165584572
ss1,split25_upper,APP,40N,SP,170.70049284637938,12.138567009760369
ss1,split25_upper,APP,40N,TP,187.48586000152434,20.989379029695982
ss1,split25_upper,abd0,0N,SP,178.3398344454553,16.115255933088747
ss1,split25_upper,abd0,0N,TP,178.2933610511438,23.97608458462923
ss1,split25_upper,abd0,20N,SP,180.25130161662247,14.150156723511403
ss1,split25_upper,abd0,20N,TP,182.88738422825998,23.596064416230682
ss1,split25_upper,abd0,40N,SP,177.4092594599132,13.37259543823629
ss1,split25_upper,abd0,40N,TP,184.64986818110825,21.36201608526519
ss1,split25_upper,abd90,0N,SP,182.5711579616095,10.715085654325243
ss1,split25_upper,abd90,0N,TP,185.1072324696667,12.596676663669655
ss1,split25_upper,abd90,20N,SP,182.466526541356,13.628453998942183
ss1,split25_upper,abd90,20N,TP,190.45429476042003,17.787892867134012
ss1,split25_upper,abd90,40N,SP,182.93690032084214,11.809176863420584
ss1,split25_upper,abd90,40N,TP,189.80916213561034,14.60984708467662
ss1,split50,ABER,0N,SP,164.15015699593187,14.143635600263375
ss1,split50,ABER,0N,TP,178.87798070433246,10.184572154717976
ss1,split50,ABER,20N,SP,165.61514752843638,14.13248757910357
ss1,split50,ABER,20N,TP,179.4536709782696,10.687152576977624
ss1,split50,ABER,40N,SP,163.60928997945177,15.117406674364117
ss1,split50,ABER,40N,TP,180.2179569913091,16.780874641021686
ss1,split50,APP,0N,SP,167.94140240939734,12.024692111102308
ss1,split50,APP,0N,TP,180.60426308139367,14.846088888329016
ss1,split50,APP,20N,SP,171.8071145965271,10.382975244623921
ss1,split50,APP,20N,TP,182.04496514407347,7.085810092594254
ss1,split50,APP,40N,SP,168.39249152637234,12.544591830681776
ss1,split50,APP,40N,TP,176.65429088601675,19.651611970201483
ss1,split50,abd0,0N,SP,183.48754129141412,12.125887198619965
ss1,split50,abd0,0N,TP,174.37230031263886,13.973985447306678
ss1,split50,abd0,20N,SP,184.30972337004727,11.73207624025941
ss1,split50,abd0,20N,TP,175.83290130601307,11.256409692360632
ss1,split50,abd0,40N,SP,184.848737909141,11.721658674776512
ss1,split50,abd0,40N,TP,173.7236374757411,15.113418979815622
ss1,split50,abd90,0N,SP,177.83478976799788,22.852986265311866
ss1,split50,abd90,0N,TP,186.87681036550657,15.829862123815255
ss1,split50,abd90,20N,SP,177.88635654583163,22.194059488184802
ss1,split50,abd90,20N,TP,181.70803171874212,20.717580655533784
ss1,split50,abd90,40N,SP,178.03817656662446,21.90690577494605
ss1,split50,abd90,40N,TP,185.88658661363957,15.879203540152941
ss2,split25_lower,ABER,0N,SP,158.37434200036296,8.084467383920531
ss2,split25_lower,ABER,0N,TP,190.44701474443815,10.19145230496967
ss2,split25_lower,ABER,20N,SP,156.48332547766893,6.695091566175401
ss2,split25_lower,ABER,20N,TP,192.01178107690293,14.658669722733078
ss2,split25_lower,ABER,40N,SP,160.6537892364649,7.31238601554436
ss2,split25_lower,ABER,40N,TP,194.22152002791358,15.486935266078017
ss2,split25_lower,APP,0N,SP,155.05707371029104,11.077654042126799
ss2,split25_lower,APP,0N,TP,193.27291066104254,14.77227814813498
ss2,split25_lower,APP,20N,SP,169.06811792734007,39.33436150417888
ss2,split25_lower,APP,20N,TP,193.13167135373004,16.30903903248853
ss2,split25_lower,APP,40N,SP,157.04555917513434,9.878881842541418
ss2,split25_lower,APP,40N,TP,199.00501237569023,12.907014294335038
ss2,split25_lower,abd0,0N,SP,165.92594176781614,14.288216711712506
ss2,split25_lower,abd0,0N,TP,188.6782161585769,18.167770191115626
ss2,split25_lower,abd0,20N,SP,166.71050230832373,11.498697455561643
ss2,split25_lower,abd0,20N,TP,190.21477452293817,15.114425443487617
ss2,split25_lower,abd0,40N,SP,166.8643260003069,11.683009956099978
ss2,split25_lower,abd0,40N,TP,186.9380614582938,18.384256357127615
ss2,split25_lower,abd90,0N,SP,168.78374881671306,10.97666413076493
ss2,split25_lower,abd90,0N,TP,190.01088580897323,20.312943452216647
ss2,split25_lower,abd90,20N,SP,167.92401751585663,12.854601256172641
ss2,split25_lower,abd90,20N,TP,190.45221704942094,19.46393958801675
ss2,split25_lower,abd90,40N,SP,168.22841733423408,10.588063539424565
ss2,split25_lower,abd90,40N,TP,189.58487246918673,20.076979492850736
ss2,split25_upper,ABER,0N,SP,152.4626067465905,15.958039203653744
ss2,split25_upper,ABER,0N,TP,192.05469070156144,13.519301970245586
ss2,split25_upper,ABER,20N,SP,151.40283201622358,21.496383518076286
ss2,split25_upper,ABER,20N,TP,189.0756926828159,17.883291585002087
ss2,split25_upper,ABER,40N,SP,146.85743333687876,24.544285336167217
ss2,split25_upper,ABER,40N,TP,200.8092310145541,22.05070057201694
ss2,split25_upper,APP,0N,SP,158.80673826831105,15.274901466400586
ss2,split25_upper,APP,0N,TP,190.50428657328277,23.715730114020342
ss2,split25_upper,APP,20N,SP,159.37403890761158,18.5139248890947
ss2,split25_upper,APP,20N,TP,197.42156073505825,15.336656956152316
ss2,split25_upper,APP,40N,SP,159.26629315562633,19.788361508776195
ss2,split25_upper,APP,40N,TP,193.13409361662562,17.335845978410813
ss2,split25_upper,abd0,0N,SP,181.5899711937139,30.806191036994054
ss2,split25_upper,abd0,0N,TP,179.56828987176047,16.172041867127163
ss2,split25_upper,abd0,20N,SP,178.0743640016201,38.3591055394381
ss2,split25_upper,abd0,20N,TP,179.4750031255947,13.47623036363829
ss2,split25_upper,abd0,40N,SP,159.08911378848416,35.66604231882012
ss2,split25_upper,abd0,40N,TP,177.69820666609868,17.469634112975218
ss2,split25_upper,abd90,0N,SP,173.6166325031945,13.516710168431736
ss2,split25_upper,abd90,0N,TP,191.22392719889044,15.66729137416478
ss2,split25_upper,abd90,20N,SP,172.95501458211666,15.284439532409783
ss2,split25_upper,abd90,20N,TP,190.39617638113555,16.819558860623335
ss2,split25_upper,abd90,40N,SP,164.70336453496458,26.865049312124494
ss2,split25_upper,abd90,40N,TP,194.08136297749036,17.935949105975492
ss2,split50,ABER,0N,SP,158.9526234949671,12.06491887307288
ss2,split50,ABER,0N,TP,185.5056774888501,8.641402925647977
ss2,split50,ABER,20N,SP,157.7880601193063,13.668622644463829
ss2,split50,ABER,20N,TP,177.47219227915306,15.362475347752829
ss2,split50,ABER,40N,SP,158.69119473789328,12.718369858772352
ss2,split50,ABER,40N,TP,181.61795298419693,8.884027487323813
ss2,split50,APP,0N,SP,163.53136272055508,10.460230949022874
ss2,split50,APP,0N,TP,180.512301080511,9.50502637791554
ss2,split50,APP,20N,SP,165.5321531045384,10.149420304999733
ss2,split50,APP,20N,TP,175.71305142374132,15.24509894328291
ss2,split50,APP,40N,SP,162.95401970807993,11.91251024408111
ss2,split50,APP,40N,TP,174.8920010807205,17.250308773630053
ss2,split50,abd0,0N,SP,170.94564312366646,13.37588498855447
ss2,split50,abd0,0N,TP,180.30867192389016,15.908399021975876
ss2,split50,abd0,20N,SP,173.52840978954873,11.806379829286278
ss2,split50,abd0,20N,TP,180.95011637648355,14.947313352356753
ss2,split50,abd0,40N,SP,173.14775019993314,13.485806263632089
ss2,split50,abd0,40N,TP,179.70332503924118,19.747523258175168
ss2,split50,abd90,0N,SP,169.63626931189717,17.731788661599133
ss2,split50,abd90,0N,TP,187.26351856737705,16.80459366665185
ss2,split50,abd90,20N,SP,169.86920743022802,17.284185968622477
ss2,split50,abd90,20N,TP,186.75931220092548,17.08643457070346
ss2,split50,abd90,40N,SP,169.7849137021513,17.133267141473556
ss2,split50,abd90,40N,TP,185.57788467676062,18.960110668876986
ss3,split25_lower,ABER,0N,SP,144.8277573860488,7.106302138038209
ss3,split25_lower,ABER,0N,TP,176.66998447823067,14.868316132738626
ss3,split25_lower,ABER,20N,SP,142.4190288762183,6.6169232251286125
ss3,split25_lower,ABER,20N,TP,178.21618339985196,18.75624026584836
ss3,split25_lower,ABER,40N,SP,145.36847548462453,8.051857839727392
ss3,split25_lower,ABER,40N,TP,182.8476219577746,19.547224935644838
ss3,split25_lower,APP,0N,SP,143.66862943486512,11.988739839232645
ss3,split25_lower,APP,0N,TP,183.59617007862317,19.961540075973662
ss3,split25_lower,APP,20N,SP,145.8688413735022,11.837827493127573
ss3,split25_lower,APP,20N,TP,191.4181710731949,18.334827994165742
ss3,split25_lower,APP,40N,SP,145.2074872015819,11.822001930163774
ss3,split25_lower,APP,40N,TP,185.92673627053603,21.95314459102189
ss3,split25_lower,abd0,0N,SP,157.5159885302173,12.44041790284936
ss3,split25_lower,abd0,0N,TP,185.25103509110585,15.818635738427751
ss3,split25_lower,abd0,20N,SP,157.82979409222338,9.169724028626133
ss3,split25_lower,abd0,20N,TP,190.07524391616658,15.412003954793725
ss3,split25_lower,abd0,40N,SP,157.59540089481612,11.256569577880422
ss3,split25_lower,abd0,40N,TP,186.117711866597,18.156164083503462
ss3,split25_lower,abd90,0N,SP,166.7555222463684,34.545811166182204
ss3,split25_lower,abd90,0N,TP,185.53042223282847,19.458900452989113
ss3,split25_lower,abd90,20N,SP,156.80366406377814,12.638418389105274
ss3,split25_lower,abd90,20N,TP,187.93532781347167,17.8212152448005
ss3,split25_lower,abd90,40N,SP,154.78885029895775,12.408288413982785
ss3,split25_lower,abd90,40N,TP,186.72725587313823,19.076092399757297
ss3,split25_upper,ABER,0N,SP,138.91983751946975,14.926069755641276
ss3,split25_upper,ABER,0N,TP,174.06888983959146,31.33688155308495
ss3,split25_upper,ABER,20N,SP,133.98619786321035,18.528808606386107
ss3,split25_upper,ABER,20N,TP,173.23524250163996,33.5364254131661
ss3,split25_upper,ABER,40N,SP,134.21777585659422,17.44542737066142
ss3,split25_upper,ABER,40N,TP,180.78018600222927,21.6704475209438
ss3,split25_upper,APP,0N,SP,137.66043895174263,19.450020978573747
ss3,split25_upper,APP,0N,TP,173.82665887565662,18.482161891728115
ss3,split25_upper,APP,20N,SP,136.00973351483347,19.86285533307639
ss3,split25_upper,APP,20N,TP,175.48517982140973,18.882282455117014
ss3,split25_upper,APP,40N,SP,136.20785058511404,19.138790393704884
ss3,split25_upper,APP,40N,TP,171.96361143114817,21.509317442080587
ss3,split25_upper,abd0,0N,SP,158.8779686453247,14.315815328759143
ss3,split25_upper,abd0,0N,TP,178.86707893647372,13.973148871805675
ss3,split25_upper,abd0,20N,SP,154.60493955591295,13.11279167070026
ss3,split25_upper,abd0,20N,TP,183.20349811351207,16.278268341450598
ss3,split25_upper,abd0,40N,SP,154.34091703701014,17.191990120874774
ss3,split25_upper,abd0,40N,TP,184.64899533701012,19.733521929445665
ss3,split25_upper,abd90,0N,SP,161.5816281181232,9.510642736576491
ss3,split25_upper,abd90,0N,TP,181.12005733591766,16.028528137888504
ss3,split25_upper,abd90,20N,SP,155.86709287063442,13.740516379769339
ss3,split25_upper,abd90,20N,TP,185.20824809826783,17.158791675650022
ss3,split25_upper,abd90,40N,SP,151.5660803191306,20.142193916360913
ss3,split25_upper,abd90,40N,TP,184.93662365366146,16.8670052765959
ss3,split50,ABER,0N,SP,139.20474466543138,16.033866719256746
ss3,split50,ABER,0N,TP,176.05976661737915,19.108122526495844
ss3,split50,ABER,20N,SP,132.4622751260479,13.869596134221487
ss3,split50,ABER,20N,TP,181.52082019473494,23.349180915199376
ss3,split50,ABER,40N,SP,129.20444526937385,14.56215812549808
ss3,split50,ABER,40N,TP,184.7428079143645,29.54294043332182
ss3,split50,APP,0N,SP,138.80804620140663,14.845655258120727
ss3,split50,APP,0N,TP,172.55776059977285,19.90544038750161
ss3,split50,APP,20N,SP,136.7866528567782,16.367850329264375
ss3,split50,APP,20N,TP,170.86986638515052,26.68726983499477
ss3,split50,APP,40N,SP,132.96363673458836,12.933634817362234
ss3,split50,APP,40N,TP,176.3150156822982,25.582250122906455
ss3,split50,abd0,0N,SP,160.89401699050717,7.553509534179255
ss3,split50,abd0,0N,TP,181.68961041742475,14.465884266744073
ss3,split50,abd0,20N,SP,159.73476086784302,16.213667247361755
ss3,split50,abd0,20N,TP,185.4313779168807,24.08279380951166
ss3,split50,abd0,40N,SP,158.4542228282819,19.77620468886383
ss3,split50,abd0,40N,TP,186.0027293844226,26.31423009821295
ss3,split50,abd90,0N,SP,152.72709554493932,22.426312168988858
ss3,split50,abd90,0N,TP,180.90418788242135,16.14030406586972
ss3,split50,abd90,20N,SP,151.2257282416283,24.573527127614774
ss3,split50,abd90,20N,TP,184.94996903348982,18.097735744105023
ss3,split50,abd90,40N,SP,150.28526184280793,24.60987709186034
ss3,split50,abd90,40N,TP,186.80860872696815,24.768951001954242
ss4,split25_lower,ABER,0N,SP,133.953974202761,15.042665989784581
ss4,split25_lower,ABER,0N,TP,177.38416847169026,19.103577273253915
ss4,split25_lower,ABER,20N,SP,128.11902800620032,14.998331390708913
ss4,split25_lower,ABER,20N,TP,183.85192524929118,29.51630032000724
ss4,split25_lower,ABER,40N,SP,124.45629842039823,16.39047177324105
ss4,split25_lower,ABER,40N,TP,195.19899280319532,32.25333273434799
ss4,split25_lower,APP,0N,SP,136.3883958120885,16.495946994579867
ss4,split25_lower,APP,0N,TP,190.85449658618592,23.6070580638885
ss4,split25_lower,APP,20N,SP,129.25835463112426,16.88211428043669
ss4,split25_lower,APP,20N,TP,191.66693121926426,29.7593927848414
ss4,split25_lower,APP,40N,SP,126.4562132744778,17.400323984214726
ss4,split25_lower,APP,40N,TP,195.45446709110016,33.74250768892831
ss4,split25_lower,abd0,0N,SP,146.1370751738787,16.738213447606224
ss4,split25_lower,abd0,0N,TP,186.5733052381769,19.960492272391157
ss4,split25_lower,abd0,20N,SP,145.64856469915566,14.286173602736705
ss4,split25_lower,abd0,20N,TP,192.3316469148969,22.73117216990613
ss4,split25_lower,abd0,40N,SP,144.63065621160837,15.080121294826153
ss4,split25_lower,abd0,40N,TP,189.73084186854138,23.705338528773723
ss4,split25_lower,abd90,0N,SP,148.071161413568,11.259325313300268
ss4,split25_lower,abd90,0N,TP,183.12669441330019,17.73058930827136
ss4,split25_lower,abd90,20N,SP,144.27686815203595,13.6464507172069
ss4,split25_lower,abd90,20N,TP,190.05244992924537,23.595751903454808
ss4,split25_lower,abd90,40N,SP,140.0695796599238,17.23753593133908
ss4,split25_lower,abd90,40N,TP,189.94599460102026,26.450424373212904
ss4,split25_upper,ABER,0N,SP,136.67227176107858,12.274724890970823
ss4,split25_upper,ABER,0N,TP,176.83446262152717,26.87417582465031
ss4,split25_upper,ABER,20N,SP,133.38723837972674,14.36712523174298
ss4,split25_upper,ABER,20N,TP,176.90874067604096,26.920347188862674
ss4,split25_upper,ABER,40N,SP,133.79880012745747,17.08817815953288
ss4,split25_upper,ABER,40N,TP,184.59155149211605,14.645939087385916
ss4,split25_upper,APP,0N,SP,140.43821724413618,13.743789688392889
ss4,split25_upper,APP,0N,TP,180.68107076015514,25.465330186417216
ss4,split25_upper,APP,20N,SP,140.33740399913262,14.733413246220147
ss4,split25_upper,APP,20N,TP,175.51819501941125,21.08120475402188
ss4,split25_upper,APP,40N,SP,141.71935584374145,16.018058376349515
ss4,split25_upper,APP,40N,TP,175.06685837497076,23.677009067674984
ss4,split25_upper,abd0,0N,SP,151.015605524809,9.476130143100729
ss4,split25_upper,abd0,0N,TP,179.917371148469,13.52179237078562
ss4,split25_upper,abd0,20N,SP,147.01975898444505,9.646740069873351
ss4,split25_upper,abd0,20N,TP,184.38154680432237,15.178540073905515
ss4,split25_upper,abd0,40N,SP,146.48424623480025,15.028752709272807
ss4,split25_upper,abd0,40N,TP,185.9937315612998,17.90230321562146
ss4,split25_upper,abd90,0N,SP,159.86610248452078,21.38973170720566
ss4,split25_upper,abd90,0N,TP,188.56360405792438,18.902057941198528
ss4,split25_upper,abd90,20N,SP,146.80898944549784,12.986070630732499
ss4,split25_upper,abd90,20N,TP,189.86005707459043,21.0736572318333
ss4,split25_upper,abd90,40N,SP,144.7341225247751,13.756391000653826
ss4,split25_upper,abd90,40N,TP,192.26904922960892,23.98379768586309
ss4,split50,ABER,0N,SP,141.5075967312352,12.287097145020343
ss4,split50,ABER,0N,TP,186.1878961331169,15.550810037149011
ss4,split50,ABER,20N,SP,133.8105680262056,16.203653460041785
ss4,split50,ABER,20N,TP,195.62406941562443,24.672860714838766
ss4,split50,ABER,40N,SP,130.334708469958,14.901241499045213
ss4,split50,ABER,40N,TP,200.64587595896592,25.978301007665895
ss4,split50,APP,0N,SP,143.68582346407175,13.391846819629249
ss4,split50,APP,0N,TP,184.36435874712117,16.780151462678667
ss4,split50,APP,20N,SP,142.17716329306361,17.46148598000804
ss4,split50,APP,20N,TP,190.2137428663084,24.612851441388127
ss4,split50,APP,40N,SP,140.04459366663085,14.970398499334578
ss4,split50,APP,40N,TP,190.19716895432126,28.803853252899973
ss4,split50,abd0,0N,SP,154.78601219733255,7.238628233551111
ss4,split50,abd0,0N,TP,185.8170944333001,13.00196567820131
ss4,split50,abd0,20N,SP,152.82442427620697,6.155613911843923
ss4,split50,abd0,20N,TP,188.94094916172327,15.279356934368074
ss4,split50,abd0,40N,SP,153.15413420977183,8.102197333950299
ss4,split50,abd0,40N,TP,187.52558504664228,15.753304799231152
ss4,split50,abd90,0N,SP,150.76845889121637,12.667953014161112
ss4,split50,abd90,0N,TP,188.28165688966544,13.632418905730058
ss4,split50,abd90,20N,SP,146.854773771111,16.298966185867133
ss4,split50,abd90,20N,TP,191.3128232890515,15.55120041335808
ss4,split50,abd90,40N,SP,145.87862762989312,17.673546834813084
ss4,split50,abd90,40N,TP,194.91570818272004,20.529416569436453
