,,,,,stabilityRatio,stabilityRatio
,,,,,mean,std
region,condition,position,load,plane,,
ss1,split25_lower,ABER,0N,SP,-0.16785855476533657,0.13318573319681318
ss1,split25_lower,ABER,0N,TP,-0.18277483732370586,0.19209213083905655
ss1,split25_lower,ABER,20N,SP,-0.21557008510347525,0.11821359405547366
ss1,split25_lower,ABER,20N,TP,-0.15752901884109075,0.28613585489462806
ss1,split25_lower,ABER,40N,SP,-0.16153879394076603,0.1611473086733885
ss1,split25_lower,ABER,40N,TP,-0.11981025119372579,0.4496137647663952
ss1,split25_lower,APP,0N,SP,-0.23612582778529637,0.191413067577967
ss1,split25_lower,APP,0N,TP,-0.17517280741187025,0.3563588369572617
ss1,split25_lower,APP,20N,SP,-0.2517965568369466,0.242939080007298
ss1,split25_lower,APP,20N,TP,-0.04624896631465191,0.5284873866884411
ss1,split25_lower,APP,40N,SP,-0.232590053538662,0.2403190413141244
ss1,split25_lower,APP,40N,TP,-0.14879930591858426,0.458750049200839
ss1,split25_lower,abd0,0N,SP,-0.23876623109342338,0.4566766133421354
ss1,split25_lower,abd0,0N,TP,-0.08645437764746006,0.3049982299193273
ss1,split25_lower,abd0,20N,SP,-0.283407617158976,0.46070789895820874
ss1,split25_lower,abd0,20N,TP,-0.14240396981395104,0.27607785218102576
ss1,split25_lower,abd0,40N,SP,-0.26083138285264507,0.4742690220611868
ss1,split25_lower,abd0,40N,TP,-0.07156401279030722,0.2946409708172371
ss1,split25_lower,abd90,0N,SP,-0.010412364977999938,0.2680775015271882
ss1,split25_lower,abd90,0N,TP,-0.1444426754036101,0.35886918705622733
ss1,split25_lower,abd90,20N,SP,0.0006215400332394011,0.2343882173528173
ss1,split25_lower,abd90,20N,TP,-0.14866559901570037,0.3846958942559723
ss1,split25_lower,abd90,40N,SP,0.002237622019088309,0.22403516344644733
ss1,split25_lower,abd90,40N,TP,-0.17350090939595714,0.34663263250371024
ss1,split25_upper,ABER,0N,SP,-0.19124459433444804,0.1761629000031233
ss1,split25_upper,ABER,0N,TP,0.06079545038829004,0.4428371127784395
ss1,split25_upper,ABER,20N,SP,-0.24960369230031051,0.25301786084739575
ss1,split25_upper,ABER,20N,TP,-0.09761939095051134,0.46237328306245784
ss1,split25_upper,ABER,40N,SP,-0.1820856494596645,0.22557128467578605
ss1,split25_upper,ABER,40N,TP,-0.2295449436853736,0.41333467853251166
ss1,split25_upper,APP,0N,SP,-0.15874396929717632,0.2074312141544096
ss1,split25_upper,APP,0N,TP,-0.08950779675421587,0.2503684709808881
ss1,split25_upper,APP,20N,SP,-0.19484730263513458,0.26551117846768096
ss1,split25_upper,APP,20N,TP,-0.1741961440105224,0.370472192453133
ss1,split25_upper,APP,40N,SP,-0.16936093549088746,0.21962826245056422
ss1,split25_upper,APP,40N,TP,-0.15002782332760647,0.40689939255832847
ss1,split25_upper,abd0,0N,SP,-0.026847399112465913,0.2923601113171522
ss1,split25_upper,abd0,0N,TP,-0.0232262888040405,0.49989824774088504
ss1,split25_upper,abd0,20N,SP,0.007208924141918895,0.2548036689671771
ss1,split25_upper,abd0,20N,TP,-0.13431642042379505,0.4566684190267465
ss1,split25_upper,abd0,40N,SP,-0.04509182438743857,0.24218931285556744
ss1,split25_upper,abd0,40N,TP,-0.15160140219730764,0.4207197986226828
ss1,split25_upper,abd90,0N,SP,0.04604726511046787,0.19125021689568306
ss1,split25_upper,abd90,0N,TP,-0.0944711287486787,0.23045469153994166
ss1,split25_upper,abd90,20N,SP,0.04464467532507442,0.24673629130499475
ss1,split25_upper,abd90,20N,TP,-0.204472605652489,0.34459659362348816
ss1,split25_upper,abd90,40N,SP,0.053574583329723945,0.21122624227155232
ss1,split25_upper,abd90,40N,TP,-0.18828810803751167,0.2881489106609599
ss1,split50,ABER,0N,SP,-0.3015958101978198,0.27855087272232
ss1,split50,ABER,0N,TP,0.02110211232448464,0.18365436330147336
ss1,split50,ABER,20N,SP,-0.27181811902002795,0.2724491608363626
ss1,split50,ABER,20N,TP,0.01108632924618784,0.1916028763598991
ss1,split50,ABER,40N,SP,-0.3160069965932172,0.30254517682782095
ss1,split50,ABER,40N,TP,0.005611645550626043,0.32327158354686464
ss1,split50,APP,0N,SP,-0.22344707679243725,0.22754838979948044
ss1,split50,APP,0N,TP,-0.004239528846233485,0.2793315023970236
ss1,split50,APP,20N,SP,-0.1493255676863266,0.19122999022087173
ss1,split50,APP,20N,TP,-0.03586467577124916,0.12491132027251253
ss1,split50,APP,40N,SP,-0.21521852014490317,0.23556712836541718
ss1,split50,APP,40N,TP,0.08512463266264816,0.4113955055131568
ss1,split50,abd0,0N,SP,0.06342575721481991,0.21746301277097327
ss1,split50,abd0,0N,TP,0.10351939369796126,0.2537132190108127
ss1,split50,abd0,20N,SP,0.07765096438755509,0.20961025706111908
ss1,split50,abd0,20N,TP,0.07459333457188358,0.20004609068840157
ss1,split50,abd0,40N,SP,0.08730556138169318,0.20938844794808592
ss1,split50,abd0,40N,TP,0.11968405633499948,0.28431216117065017
ss1,split50,abd90,0N,SP,-0.04797978901872238,0.43965630041438547
ss1,split50,abd90,0N,TP,-0.14025886938427604,0.3252966050440941
ss1,split50,abd90,20N,SP,-0.04367103083338336,0.41925510524509674
ss1,split50,abd90,20N,TP,-0.0408118488020987,0.4123736950500035
ss1,split50,abd90,40N,SP,-0.04105290226716102,0.41445689532922386
ss1,split50,abd90,40N,TP,-0.1214185456088715,0.3230230925414067
ss2,split25_lower,ABER,0N,SP,-0.40507155120710797,0.1692972002371478
ss2,split25_lower,ABER,0N,TP,-0.1868306842959619,0.18237936755843287
ss2,split25_lower,ABER,20N,SP,-0.44126760527553344,0.14194937716201508
ss2,split25_lower,ABER,20N,TP,-0.22669785772884057,0.28844847705700905
ss2,split25_lower,ABER,40N,SP,-0.3571257504011272,0.14808236925196264
ss2,split25_lower,ABER,40N,TP,-0.27085899673609853,0.3064317990452424
ss2,split25_lower,APP,0N,SP,-0.4843923821822031,0.24241938082900216
ss2,split25_lower,APP,0N,TP,-0.2505255380196272,0.2894942883652588
ss2,split25_lower,APP,20N,SP,0.5298069161124296,2.846598368377251
ss2,split25_lower,APP,20N,TP,-0.2538788413348269,0.32856441770285505
ss2,split25_lower,APP,40N,SP,-0.437407175851285,0.21015798098455807
ss2,split25_lower,APP,40N,TP,-0.36617089060651986,0.28296154468143875
ss2,split25_lower,abd0,0N,SP,-0.26502812146193067,0.27469280862431567
ss2,split25_lower,abd0,0N,TP,-0.1710428202211965,0.3573218868208402
ss2,split25_lower,abd0,20N,SP,-0.24502396211987476,0.21560843216569062
ss2,split25_lower,abd0,20N,TP,-0.20334557474330855,0.3259806009477079
ss2,split25_lower,abd0,40N,SP,-0.24258217998536344,0.21953060754890852
ss2,split25_lower,abd0,40N,TP,-0.1434538694937818,0.37161343418952614
ss2,split25_lower,abd90,0N,SP,-0.20413754284592678,0.20070182409147838
ss2,split25_lower,abd90,0N,TP,-0.19932918356175655,0.398886466968258
ss2,split25_lower,abd90,20N,SP,-0.2254490881169554,0.24849094523649068
ss2,split25_lower,abd90,20N,TP,-0.20646324093398066,0.38234419171744666
ss2,split25_lower,abd90,40N,SP,-0.21411220339062753,0.19455643133977332
ss2,split25_lower,abd90,40N,TP,-0.18563244953391483,0.39328403356084013
ss2,split25_upper,ABER,0N,SP,-0.5930438610815781,0.47604569205930497
ss2,split25_upper,ABER,0N,TP,-0.22899448163816905,0.27170386590775886
ss2,split25_upper,ABER,20N,SP,-0.6948961985384641,0.6913311897539303
ss2,split25_upper,ABER,20N,TP,-0.17349822270678641,0.3371070203432189
ss2,split25_upper,ABER,40N,SP,-0.8416492797818491,0.7712144135006535
ss2,split25_upper,ABER,40N,TP,-0.43496248278591704,0.4697323951335081
ss2,split25_upper,APP,0N,SP,-0.4163263057233149,0.32054162608945563
ss2,split25_upper,APP,0N,TP,-0.1990674231923975,0.4518861765823831
ss2,split25_upper,APP,20N,SP,-0.42019278990599374,0.40507455761971894
ss2,split25_upper,APP,20N,TP,-0.33946976936199025,0.32126918242637875
ss2,split25_upper,APP,40N,SP,-0.42753766274727323,0.4338167907318015
ss2,split25_upper,APP,40N,TP,-0.2534209689703112,0.3386221092651814
ss2,split25_upper,abd0,0N,SP,0.23855617030278792,1.147217300832355
ss2,split25_upper,abd0,0N,TP,-0.0695808547756712,0.2822258283609904
ss2,split25_upper,abd0,20N,SP,0.4663577165833536,2.19725739855598
ss2,split25_upper,abd0,20N,TP,-0.061843885679577035,0.2312007318845243
ss2,split25_upper,abd0,40N,SP,-8.644624813911253,23.69349810374651
ss2,split25_upper,abd0,40N,TP,-0.04126619518726192,0.3185714468236318
ss2,split25_upper,abd90,0N,SP,-0.1180163307197756,0.2487452510278975
ss2,split25_upper,abd90,0N,TP,-0.20976250582143102,0.28971429404987004
ss2,split25_upper,abd90,20N,SP,-0.13237231500784255,0.28319892992301227
ss2,split25_upper,abd90,20N,TP,-0.1937002024914125,0.31478293516190275
ss2,split25_upper,abd90,40N,SP,-0.39270915891802693,0.7122628227594042
ss2,split25_upper,abd90,40N,TP,-0.2790392378489278,0.37476545770166597
ss2,split50,ABER,0N,SP,-0.40412831219348655,0.25569344041330583
ss2,split50,ABER,0N,TP,-0.0980042426919477,0.15303768988855554
ss2,split50,ABER,20N,SP,-0.43616532612045855,0.30058223834346876
ss2,split50,ABER,20N,TP,0.05142150213021534,0.28728572681360215
ss2,split50,ABER,40N,SP,-0.4112067835718983,0.2675590060829362
ss2,split50,ABER,40N,TP,-0.02924021666088543,0.15765253844315105
ss2,split50,APP,0N,SP,-0.30704008672346284,0.21114041001129275
ss2,split50,APP,0N,TP,-0.008789889446767774,0.16882441349353694
ss2,split50,APP,20N,SP,-0.2682758974452244,0.20696055754235368
ss2,split50,APP,20N,TP,0.08713608547436798,0.29753792351632363
ss2,split50,APP,40N,SP,-0.3209262184029227,0.23876997636636493
ss2,split50,APP,40N,TP,0.10894592288427161,0.35034292151485413
ss2,split50,abd0,0N,SP,-0.16907998667938276,0.25042263171231316
ss2,split50,abd0,0N,TP,-0.003945378596198132,0.2890252169170356
ss2,split50,abd0,20N,SP,-0.12005491052414566,0.2200834150020975
ss2,split50,abd0,20N,TP,-0.01744121766902993,0.2675991128569877
ss2,split50,abd0,40N,SP,-0.1305277553684433,0.2579886464307099
ss2,split50,abd0,40N,TP,0.011445780259013376,0.37510074200538296
ss2,split50,abd90,0N,SP,-0.1992334502629171,0.3346262932824977
ss2,split50,abd90,0N,TP,-0.14500746507300122,0.331779404221474
ss2,split50,abd90,20N,SP,-0.1950778445872795,0.3264523231472064
ss2,split50,abd90,20N,TP,-0.1368328812657717,0.3395724183406061
ss2,split50,abd90,40N,SP,-0.19630983889737288,0.32340807275936007
ss2,split50,abd90,40N,TP,-0.11810119328753299,0.3785002569056828
ss3,split25_lower,ABER,0N,SP,-0.7202582371293657,0.19929028094964404
ss3,split25_lower,ABER,0N,TP,0.06209470708284108,0.26879347793878217
ss3,split25_lower,ABER,20N,SP,-0.7849136389929519,0.20204871669556
ss3,split25_lower,ABER,20N,TP,0.03047628838939384,0.3479592466294636
ss3,split25_lower,ABER,40N,SP,-0.7139187415953737,0.2538442456187411
ss3,split25_lower,ABER,40N,TP,-0.049323212178080375,0.36254704857597625
ss3,split25_lower,APP,0N,SP,-0.7804738722499347,0.33485337115457253
ss3,split25_lower,APP,0N,TP,-0.058902437013585315,0.37199362683835235
ss3,split25_lower,APP,20N,SP,-0.715195032539816,0.3068590908556059
ss3,split25_lower,APP,20N,TP,-0.2191505597105642,0.34763755494765713
ss3,split25_lower,APP,40N,SP,-0.7308597149719012,0.2989242351500122
ss3,split25_lower,APP,40N,TP,-0.12186946163579343,0.41786970450958894
ss3,split25_lower,abd0,0N,SP,-0.43487865426323136,0.26716619164406546
ss3,split25_lower,abd0,0N,TP,-0.09380301824084315,0.28941973491891165
ss3,split25_lower,abd0,20N,SP,-0.4186242522990622,0.19116161565283038
ss3,split25_lower,abd0,20N,TP,-0.1832997644108687,0.28494597153384077
ss3,split25_lower,abd0,40N,SP,-0.4295802719405961,0.23791834846720128
ss3,split25_lower,abd0,40N,TP,-0.10926133419414613,0.3346865241078623
ss3,split25_lower,abd90,0N,SP,-0.15852841270399376,0.9990623473539999
ss3,split25_lower,abd90,0N,TP,-0.10333425991122624,0.35859234254027594
ss3,split25_lower,abd90,20N,SP,-0.45313471200293215,0.2819675312137061
ss3,split25_lower,abd90,20N,TP,-0.14795888930252482,0.32888009019873676
ss3,split25_lower,abd90,40N,SP,-0.4966429179766979,0.2815977598029827
ss3,split25_lower,abd90,40N,TP,-0.1258510081231512,0.35270356486409893
ss3,split25_upper,ABER,0N,SP,-0.9740754658004283,0.5057716091927094
ss3,split25_upper,ABER,0N,TP,0.23042757345129608,0.8688478322182424
ss3,split25_upper,ABER,20N,SP,-1.3035808124693815,0.8970052175235672
ss3,split25_upper,ABER,20N,TP,0.3509670192275438,1.19718700821939
ss3,split25_upper,ABER,40N,SP,-1.209688562628886,0.6790129135485453
ss3,split25_upper,ABER,40N,TP,-0.02895658464808418,0.4189525172489623
ss3,split25_upper,APP,0N,SP,-1.1040910722273272,0.7014315092325626
ss3,split25_upper,APP,0N,TP,0.12011937154340457,0.3432132535841189
ss3,split25_upper,APP,20N,SP,-1.2015322446135257,0.8023412484079904
ss3,split25_upper,APP,20N,TP,0.08451339249907115,0.3473714839592958
ss3,split25_upper,APP,40N,SP,-1.1771528115957453,0.7681165898434781
ss3,split25_upper,APP,40N,TP,0.1665903505220138,0.42470421243003154
ss3,split25_upper,abd0,0N,SP,-0.43582939668535126,0.4099103220577572
ss3,split25_upper,abd0,0N,TP,-0.012065657533079754,0.25124533841411106
ss3,split25_upper,abd0,20N,SP,-0.5131512533877562,0.3441917500904243
ss3,split25_upper,abd0,20N,TP,-0.12168710511338773,0.27412469380018534
ss3,split25_upper,abd0,40N,SP,-0.5537474558407285,0.486580692370637
ss3,split25_upper,abd0,40N,TP,-0.13519053770569422,0.37185281326235853
ss3,split25_upper,abd90,0N,SP,-0.34196682908049614,0.18702383239140918
ss3,split25_upper,abd90,0N,TP,-0.020628419911809998,0.28965387951238986
ss3,split25_upper,abd90,20N,SP,-0.4858469965856177,0.346439459424397
ss3,split25_upper,abd90,20N,TP,-0.0969324339312028,0.3137085283813794
ss3,split25_upper,abd90,40N,SP,-0.7016509467231339,0.7728063180235237
ss3,split25_upper,abd90,40N,TP,-0.09623575339595296,0.318569162010553
ss3,split50,ABER,0N,SP,-0.9811144433802328,0.5617891278973073
ss3,split50,ABER,0N,TP,0.07599944978930152,0.3609207233180525
ss3,split50,ABER,20N,SP,-1.2322975592495213,0.6139375138570021
ss3,split50,ABER,20N,TP,-0.057513460977112914,0.5001041619721615
ss3,split50,ABER,40N,SP,-1.4284450624447544,0.7721125820617317
ss3,split50,ABER,40N,TP,-0.22633588674894017,0.9099008248782977
ss3,split50,APP,0N,SP,-0.9766382755354108,0.5133471312718011
ss3,split50,APP,0N,TP,0.14670480779523198,0.39816724708710416
ss3,split50,APP,20N,SP,-1.1064389473783673,0.705339546119011
ss3,split50,APP,20N,TP,0.17509306640744218,0.5709321593097676
ss3,split50,APP,40N,SP,-1.2208639488283521,0.6784385334930604
ss3,split50,APP,40N,TP,0.05196078692770335,0.5526856463729799
ss3,split50,abd0,0N,SP,-0.3526078538417734,0.1507962713592105
ss3,split50,abd0,0N,TP,-0.030259263276271306,0.25846873011678567
ss3,split50,abd0,20N,SP,-0.4316383045241919,0.46911090213317186
ss3,split50,abd0,20N,TP,-0.16591032401816644,0.6102245486258969
ss3,split50,abd0,40N,SP,-0.5324074592961723,0.7440700367695374
ss3,split50,abd0,40N,TP,-0.22076102160021377,0.7755681570559063
ss3,split50,abd90,0N,SP,-0.6162255907574551,0.5604470809768556
ss3,split50,abd90,0N,TP,-0.017816298244400536,0.2901525401301957
ss3,split50,abd90,20N,SP,-0.7131700995059109,0.7455964587324926
ss3,split50,abd90,20N,TP,-0.09940547870962778,0.3425433628227766
ss3,split50,abd90,40N,SP,-0.7513037593579697,0.7913589176743777
ss3,split50,abd90,40N,TP,-0.16255048558366753,0.5215095137494897
ss4,split25_lower,ABER,0N,SP,-1.2391950316233462,0.8100522493265514
ss4,split25_lower,ABER,0N,TP,0.04729910790127781,0.3519219898429509
ss4,split25_lower,ABER,20N,SP,-1.4909326340343714,0.7475503850771481
ss4,split25_lower,ABER,20N,TP,-0.11535340371373223,0.61552929459569
ss4,split25_lower,ABER,40N,SP,-1.8209485991037726,1.03925952240034
ss4,split25_lower,ABER,40N,TP,-0.37439059966429183,0.7215656008216164
ss4,split25_lower,APP,0N,SP,-1.1655548399358335,0.8429182976644253
ss4,split25_lower,APP,0N,TP,-0.21853558540935553,0.457589296826678
ss4,split25_lower,APP,20N,SP,-1.556861201535341,1.0567381321775635
ss4,split25_lower,APP,20N,TP,-0.2583850729135923,0.6033708529424326
ss4,split25_lower,APP,40N,SP,-1.8588585077458561,1.4288854265823954
ss4,split25_lower,APP,40N,TP,-0.3403920255119196,0.7221450004853064
ss4,split25_lower,abd0,0N,SP,-0.7648894095347711,0.519355897835135
ss4,split25_lower,abd0,0N,TP,-0.1301198431685328,0.38432132579158595
ss4,split25_lower,abd0,20N,SP,-0.7685190033308379,0.5109922417261654
ss4,split25_lower,abd0,20N,TP,-0.2658569776512749,0.48140556522960354
ss4,split25_lower,abd0,40N,SP,-0.8084098987176009,0.5479331538836559
ss4,split25_lower,abd0,40N,TP,-0.22028673423869202,0.5264841252790635
ss4,split25_lower,abd90,0N,SP,-0.6583846215492479,0.31055742981859136
ss4,split25_lower,abd90,0N,TP,-0.05588915662468946,0.3247128405744547
ss4,split25_lower,abd90,20N,SP,-0.7854104894313116,0.4226630869291939
ss4,split25_lower,abd90,20N,TP,-0.2239241717625107,0.503909485431614
ss4,split25_lower,abd90,40N,SP,-0.977705051213698,0.6173208106348274
ss4,split25_lower,abd90,40N,TP,-0.25177365660434015,0.6270956873659262
ss4,split25_upper,ABER,0N,SP,-1.0466862290670713,0.5476461052805243
ss4,split25_upper,ABER,0N,TP,0.08229122794754874,0.5868819152325839
ss4,split25_upper,ABER,20N,SP,-1.2285114422328798,0.7233548454376483
ss4,split25_upper,ABER,20N,TP,0.11903522650862586,0.6407844083966509
ss4,split25_upper,ABER,40N,SP,-1.2965233641714682,0.9241195915429701
ss4,split25_upper,ABER,40N,TP,-0.08320948787583446,0.2655233055764236
ss4,split25_upper,APP,0N,SP,-0.9256452736261928,0.5434160048590218
ss4,split25_upper,APP,0N,TP,0.009515498105425632,0.5401467917436059
ss4,split25_upper,APP,20N,SP,-0.9488617632193017,0.6033444732948404
ss4,split25_upper,APP,20N,TP,0.09618769622039913,0.40918320126563534
ss4,split25_upper,APP,40N,SP,-0.9194568392864617,0.6310835754242993
ss4,split25_upper,APP,40N,TP,0.12693618130213638,0.5099884694342017
ss4,split25_upper,abd0,0N,SP,-0.5786932712347828,0.2669441914916756
ss4,split25_upper,abd0,0N,TP,-0.04410348508914983,0.2402799166574967
ss4,split25_upper,abd0,20N,SP,-0.674635276172335,0.2597996494373475
ss4,split25_upper,abd0,20N,TP,-0.15330382102205262,0.24056185979805025
ss4,split25_upper,abd0,40N,SP,-0.7642891097936624,0.5788827334298606
ss4,split25_upper,abd0,40N,TP,-0.17330261792383603,0.3337420293254346
ss4,split25_upper,abd90,0N,SP,-0.3829069645086641,0.4163191170869243
ss4,split25_upper,abd90,0N,TP,-0.15868601345317884,0.346403818400878
ss4,split25_upper,abd90,20N,SP,-0.7043621898497231,0.36936624785557304
ss4,split25_upper,abd90,20N,TP,-0.18939938620950808,0.40005779493950905
ss4,split25_upper,abd90,40N,SP,-0.7751463387160029,0.43059396987131654
ss4,split25_upper,abd90,40N,TP,-0.2734497820937637,0.526836902629945
ss4,split50,ABER,0N,SP,-0.8528748070228354,0.3808054194118267
ss4,split50,ABER,0N,TP,-0.11750279504002448,0.2884406888454662
ss4,split50,ABER,20N,SP,-1.2099911485275805,0.6549142884679537
ss4,split50,ABER,20N,TP,-0.3573649724684065,0.5849639129224354
ss4,split50,ABER,40N,SP,-1.3770712347862637,0.7408092626381261
ss4,split50,ABER,40N,TP,-0.48348802074940084,0.6277581529172204
ss4,split50,APP,0N,SP,-0.7991356394296256,0.406913668607505
ss4,split50,APP,0N,TP,-0.08245086746462436,0.31205509028885026
ss4,split50,APP,20N,SP,-0.8927477169744454,0.5522623072841164
ss4,split50,APP,20N,TP,-0.2362595372935553,0.541490357385703
ss4,split50,APP,40N,SP,-0.9479989879463071,0.5402338620948985
ss4,split50,APP,40N,TP,-0.23427395834453052,0.6307852356315754
ss4,split50,abd0,0N,SP,-0.47940416937174224,0.16000140731474552
ss4,split50,abd0,0N,TP,-0.10357757327921127,0.2322811843418277
ss4,split50,abd0,20N,SP,-0.520390293348487,0.14062860392386275
ss4,split50,abd0,20N,TP,-0.1674660756402888,0.28500681187126464
ss4,split50,abd0,40N,SP,-0.5192613451066241,0.1940233547799027
ss4,split50,abd0,40N,TP,-0.14300812327141604,0.2962810250789395
ss4,split50,abd90,0N,SP,-0.5933808428302663,0.3068247633438526
ss4,split50,abd90,0N,TP,-0.14869683057810446,0.2438811660665121
ss4,split50,abd90,20N,SP,-0.7267577483989622,0.4447954065922274
ss4,split50,abd90,20N,TP,-0.21206074769279176,0.292714415841322
ss4,split50,abd90,40N,SP,-0.7764761826700664,0.5205130977153027
ss4,split50,abd90,40N,TP,-0.3160522506826361,0.46313554185664335
